
State Machine - |DE1_Audio_AdcDac|audioProcessor:nios_brain|audioProcessor_NIOSAudioProcessor:niosaudioprocessor|audioProcessor_NIOSAudioProcessor_cpu:cpu|audioProcessor_NIOSAudioProcessor_cpu_nios2_oci:the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|audioProcessor_NIOSAudioProcessor_cpu_debug_slave_wrapper:the_audioProcessor_NIOSAudioProcessor_cpu_debug_slave_wrapper|audioProcessor_NIOSAudioProcessor_cpu_debug_slave_tck:the_audioProcessor_NIOSAudioProcessor_cpu_debug_slave_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 

State Machine - |DE1_Audio_AdcDac|audio_codec_controller:audioCodecController|currentState
Name currentState.stop currentState.incrementMuxSelectBits currentState.turnOffi2cControl currentState.checkAcknowledge currentState.transmit currentState.resetState 
currentState.resetState 0 0 0 0 0 0 
currentState.transmit 0 0 0 0 1 1 
currentState.checkAcknowledge 0 0 0 1 0 1 
currentState.turnOffi2cControl 0 0 1 0 0 1 
currentState.incrementMuxSelectBits 0 1 0 0 0 1 
currentState.stop 1 0 0 0 0 1 
